Date and Hour,File Worked On,Time Spent on File (seconds),App Used
2024-11-20 18:00,2024-projects.csv - file_usage_tracker - Visual Studio Code,1.964036,others
2024-11-20 18:00,-,7.472316,ARCHICAD.exe
2024-11-20 18:00,-,0.135852,others
2024-11-20 18:00,Parts.docx,0.761001,WINWORD.EXE
2024-11-20 18:00,-,2.067987,ARCHICAD.exe
2024-11-20 18:00,-,0.131091,others
2024-11-20 18:00,Parts.docx,0.538016,WINWORD.EXE
2024-11-20 18:00,-,0.329092,ARCHICAD.exe
2024-11-20 18:00,2024-projects.csv - file_usage_tracker - Visual Studio Code,6.009526,others
2024-11-20 18:00,-,0.766919,ARCHICAD.exe
2024-11-20 18:00,18-00_20_11_2024.csv - file_usage_tracker - Visual Studio Code,4.802335,others
2024-11-20 18:00,-,36.168576,ARCHICAD.exe
2024-11-20 18:00,-,0.126362,others
2024-11-20 18:00,Parts.docx,1.326111,WINWORD.EXE
2024-11-20 18:00,-,1.265332,ARCHICAD.exe
2024-11-20 18:00,Parts.docx,0.103002,WINWORD.EXE
2024-11-20 18:00,-,0.655741,ARCHICAD.exe
2024-11-20 18:00,file_utils.py - file_usage_tracker - Visual Studio Code,5.736056,others,
2024-11-20 18:00,-,23.479674,ARCHICAD.exe,
2024-11-20 18:00,-,0.118615,others,
2024-11-20 18:00,Parts.docx,2.301636,WINWORD.EXE,https://d.docs.live.net/b504c1621a2004e6/10_klas_tues/VMKS/Parts.docx
2024-11-20 18:00,-,0.977779,ARCHICAD.exe,
2024-11-20 18:00,-,0.108235,others,
2024-11-20 18:00,Active File Tracking Script,0.88095,opera.exe,
2024-11-20 18:00,-,2.960031,ARCHICAD.exe,
2024-11-20 18:00,18-00_20_11_2024.csv - file_usage_tracker - Visual Studio Code,7.857387,others,
2024-11-20 18:00,Parts.docx,4.953678,WINWORD.EXE,https://d.docs.live.net/b504c1621a2004e6/10_klas_tues/VMKS/Parts.docx
2024-11-20 18:00,Документ1,5.913447,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110088,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.105978,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109768,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107394,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108263,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.121264,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.114716,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109039,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107857,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108399,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109846,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107883,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109246,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.105634,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108134,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110144,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108029,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106419,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107633,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108372,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.111207,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10721,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110401,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107405,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108104,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109336,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108142,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110278,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10936,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108577,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108921,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107201,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109956,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.105474,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109596,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.105739,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106902,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108284,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107455,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108779,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108106,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.104807,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107952,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.11039,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108125,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109147,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10947,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107191,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108767,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110074,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106661,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109377,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108292,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108292,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109021,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108118,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107911,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107137,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107359,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109596,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107755,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107304,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109707,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109822,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108855,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10942,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108136,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106112,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108676,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108314,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110798,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.119273,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.103669,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.175658,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.119111,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110286,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10621,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107787,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108559,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107729,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108789,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107074,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107973,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.11,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106423,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108433,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109987,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106247,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10698,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.124804,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106627,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107478,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109928,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10724,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.105628,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109359,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106829,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108241,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108931,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106343,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107571,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10771,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10836,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109964,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106887,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109679,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106534,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108646,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107769,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107894,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.259911,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.114136,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.112628,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.105952,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110754,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109378,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.105679,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.245691,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.112133,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109297,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10668,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108331,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.105211,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108364,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107289,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107811,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.11002,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108756,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109107,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106257,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108552,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110162,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108678,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10915,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.121646,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.11245,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.105271,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109723,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107902,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108355,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108628,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110911,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.105597,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108076,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106878,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10917,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108969,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10908,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109465,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107353,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.111344,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107236,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109399,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110925,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10683,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108826,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109978,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107524,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106155,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110369,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109095,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.111484,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109298,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10768,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110566,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10826,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.111243,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108811,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110036,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108621,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.105953,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.11041,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109947,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107435,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10546,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110591,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108884,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10762,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110358,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107565,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109069,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.11032,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10679,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106107,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106747,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10652,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.123953,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.105615,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108413,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108713,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109753,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108759,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107628,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110713,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109511,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108356,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108344,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109942,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107113,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.111139,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106983,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107926,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.115324,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10717,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110722,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.187918,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109787,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.103818,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.110398,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108202,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106964,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108426,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.111807,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108653,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109652,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.105119,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107239,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107027,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.113365,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106162,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109836,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106662,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.111485,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.152184,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109102,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108193,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107368,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106389,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108523,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.108123,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.106265,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.10869,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107275,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.109677,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.107398,WINWORD.EXE,Документ1
2024-11-20 18:00,Документ1,0.196011,WINWORD.EXE,Документ1
